cmake 3.17.2
features core
portfile.cmake fbf31c3afe05c729ddfb58e297feee9a7a6456d0
post_build_checks 2
powershell 2e410fc5e429fc6ad478976eff3efcffe9d53a0620c7c31c2b8bfe1f0976cade74632fc202bf58959cec111f03b824ba42ad4d74c8a66d67ec21bbfe9b9c626d
triplet 11b48685057027ff91b8ac481e606bbf604cef3b-a1c0eabb0c5177b6a8fb97a58ae398880c47b352-43138f86a75d1c5b84e72c501760f54bfd845578
vcpkg.json 4168cb8dbc5dcd4e75bf0727fffa79d9fba1dadf
vcpkg_configure_cmake d9e525769b8519c26e4c0446242434961527d33b
vcpkg_fixup_cmake_targets ef088786b9a6815971b8b6bd3a511183e77a8b93
vcpkg_from_git 4834edbcec7eed8d12c6b1ad3c25af63d5fa6586
vcpkg_from_github 4624dffdf2b8d85ffdfde0850369fa96abdf0bb8
vcpkg_install_cmake 75d1079d6f563d87d08c8c5f63b359377aa19a6e
vcpkg_test_cmake be514c057fc9fda9c64dda13ab2c81ccd0be87fe
